Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Jul 21 14:44:09 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       CPU_map.ncd
OUTPUT FILE:      CPU_pad.txt
PART TYPE:        xc6slx100
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|Y2        |             |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|Y3        |FlashAddr<6> |IOB      |IO_L37P_M3DQ0_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y4        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y5        |Ram2Data<11> |IOB      |IO_L22N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y6        |Ram2Addr<9>  |IOB      |IO_L7N_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y7        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y8        |Ram2Addr<13> |IOB      |IO_L9N_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y9        |Ram2Addr<12> |IOB      |IO_L9P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y10       |             |IOBM     |IO_L51P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y11       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y12       |             |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|Y13       |             |IOBS     |IO_L33N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y14       |             |IOBM     |IO_L28P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y15       |             |IOBM     |IO_L20P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y16       |             |IOBM     |IO_L10P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y17       |             |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|Y18       |             |IOBM     |IO_L6P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y19       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|Y20       |DYP1<1>      |IOB      |IO_L72P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y21       |DYP1<2>      |IOB      |IO_L72N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y22       |DYP1<3>      |IOB      |IO_L73P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|Y23       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y24       |Ram1Data<5>  |IOB      |IO_L47P_FWE_B_M1DQ0_1        |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y25       |             |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|Y26       |Ram1Data<6>  |IOB      |IO_L47N_LDC_M1DQ1_1          |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


